switch0,switch1,switch2,switch3
1.0,1.0,0.0,1.0
0.8822861582358223,0.8819314188883187,0.09953721324807106,0.99693411535561
0.8273081122586187,0.9645798812886803,0.05027065354147134,0.90724697126519
0.8192742270455339,0.8129518567601186,0.13514234382591384,0.9074681265647989
0.9034444303690654,0.8172559118236633,0.0161964145908595,0.8435773592115074
0.8968460294436493,0.9917626126176674,0.06500597432534228,0.8516377361046644
0.9529292556348664,0.8113045982546031,0.1670720976082904,0.9232857616384413
0.9777504297784152,0.9244362703829648,0.1719300486875558,0.8406883924622639
0.9242808482137939,0.8462830659828448,0.039155702121732916,0.8262449213571159
0.8051178365833651,0.9610777380733272,0.016881076633135074,0.9036664844075422
0.9737801704210747,0.8040627391346404,0.0796228693354389,0.9018388201446011
0.949140220702567,0.9168239984117496,0.031892149762454136,0.9290799576744031
0.8332639840033232,0.865267870085324,0.12206194243662252,0.029695871649800632
0.8328595400899035,0.8068070990196414,0.03466158551048217,0.12249113515910558
0.9688105558699425,0.9191362680098627,0.0600488740499443,0.16131885204982174
0.9271345437916664,0.9952257238378202,0.16411446074895084,0.15857810567128677
0.8836045058388144,0.9641202155236152,0.06489830650185978,0.0751427018626739
0.8339326631273094,0.8799401638728481,0.01993243899303674,0.03894350088805723
0.9165953164258482,0.9949836981509916,0.025883938959422828,0.0853617735477912
0.894475602610493,0.8019776920538539,0.12189221710162097,0.09428373023050252
0.8999441633481593,0.9661651614513432,0.19112000077274702,0.095545712952672
0.9329828841650697,0.9589423642656091,0.12167116924469885,0.10702949525143723
0.9738955648571298,0.9836079195752786,0.008264437841957939,0.07497983901317067
0.8557569679024107,0.9057973061250775,0.15081795996198347,0.10287061482587699
0.8575891262735488,0.9771605875153033,0.048744179765143364,0.012046034112004979
0.8299443445336676,0.8647059953040512,0.134803867371894,0.005267626355240963
0.9441893463606668,0.8990239210325837,0.17010965726228644,0.14405102582440393
0.8313352284442698,0.8547346976998502,0.09004218159274152,0.029878901494872358
0.9950687410642802,0.8235674377937852,0.16604157373978556,0.06401367725687608
0.8293849385482157,0.9038300555942663,0.0714162096121856,0.05585246268556252
0.8217993145426533,0.8600860836529125,0.14463918563786474,0.09802670945449819
0.9647459583635403,0.8340960873177858,0.1354926240912394,0.0857204031299213
0.9829770284427553,0.9507682935733388,0.049622862897200706,0.10756418358013263
0.9975525651123274,0.8347027577859958,0.08720690324723007,0.13741236431503132
0.867688185470534,0.889801714259419,0.07252199389096625,0.027315612778314114
0.8115897600779134,0.9603765070876324,0.0818675381814156,0.10079483950100772
0.8496597478029317,0.9031441976024248,0.11740159368013565,0.11780911804176664
0.8718842681486983,0.9102415728322109,0.1503249736766851,0.07782152766351672
0.8077940128639762,0.8175788917197415,0.14589717000892746,0.1321654611723003
0.8634436624094091,0.9709993412318658,0.100831525464191,0.08208811933971505
0.9656786854310269,0.8880576696753667,0.1212396829362723,0.0807281862894337
0.9852603237275018,0.9733664116529626,0.17965000246021637,0.14776225783435937
0.8284771192696738,0.8157528342905335,0.1231473171029127,0.13084158480395025
0.9991785108797984,0.9422104933913021,0.09150267840674249,0.11253173795108591
0.9934480382903241,0.8398440647687871,0.06409047400744716,0.049306956666417184
0.8169377538894482,0.9350722792650853,0.036708543441959396,0.1806788191493978
0.9764880449855902,0.927847795038763,0.07679588102240581,0.010753514760472616
0.8826098715439031,0.9897552796197773,0.134174823872338,0.14470807049948153
0.9286478624262531,0.8015209719776537,0.11507345411068824,0.1273421592792486
0.9836200122538559,0.9605404454113455,0.19471611236861475,0.13887724841786353
0.8873330484462676,0.9170682169995336,0.04359557614840433,0.1639646030880849
0.9237086255267034,0.8188221158238299,0.16894683425033968,0.1356582047451954
0.8770062623960713,0.8231342346744314,7.416379402993557e-05,6.583494032361692e-05
0.9771351721651156,0.8712118659607111,0.04581152201889547,0.06468639072717788
0.9664187874049575,0.8542107030333185,0.08100378385849674,0.15082214933100607
0.958487094988735,0.9011920347283324,0.10573173977995945,0.1392193520972397
0.873386210944451,0.9757113905104271,0.07151522219352335,0.07022393330888861
0.9420136568925286,0.9003612671241058,0.06968357711738081,0.14281604350061272
0.9968257311033204,0.809478313279351,0.024521062926634963,0.07411417657074851
0.8206869046225036,0.972617222744548,0.17408308375231885,0.19128242220238934
0.8429727205990294,0.9597573952521803,0.1569415892779214,0.031327821995402426
0.9249768719744338,0.8305218654060885,0.11210097163222739,0.1337236380863255
0.8196266032573015,0.9483153727431676,0.013228893303871359,0.12614931868590706
0.9296783937088428,0.9173464215867975,0.17245482881329813,0.06043268178234802
0.8047546218280092,0.8901815384860369,0.17204741989659245,0.19741363070873208
0.8647603479988848,0.864195780228903,0.06329694036012866,0.03324872369800238
0.844509244101969,0.168189166185771,0.14544271032087874,0.0436316301604776
0.8640832172692258,0.08951720892398732,0.1623058945739925,0.16304113187384617
0.9732418861364197,0.09101113061465499,0.14977159215204103,0.12703028949718945
0.9801908107015574,0.17797029487847701,0.04744950475604646,0.03529379242240001
0.8819576590155543,0.11197175264577167,0.9245372413528848,0.0718956310477686
0.9940631979556812,0.10903896410787446,0.9464189248215654,0.046403281560499714
0.9534898952181815,0.12093490139165733,0.8837056760139125,0.07330864569814666
0.8235238376821848,0.02248004807521056,0.8920596457044203,0.1998175388809718
0.9425744724542706,0.171041486337221,0.8162975929566223,0.14510924091517727
0.8335717871325184,0.13952746745706515,0.8158966365205689,0.07028172091433138
0.950697623366361,0.1486232983622385,0.9983836608477334,0.17140683784954966
0.9588861144418097,0.12148388461191054,0.8906641409007646,0.038322715503560215
0.8660965149567832,0.1650744375991637,0.8331715016116984,0.08176118926161849
