Time,calcium,CaMKII0,CaMKII1,CaMKII2
0.0,0.0001,9.99999999e-05,9.99e-05,9.900000000000001e-05
0.01,0.0001,0.0001999999997,0.0001997001,0.00019701
0.02,0.0001,0.0002999999994,0.0002994003999,0.0002940399
0.03,0.0001,0.00039999999899999997,0.0003990009995001,0.000390099501
0.04,0.0001,0.0004999999985,0.0004985019985005998,0.00048519850598999995
0.05,0.0001,0.0005999999979000001,0.0005979034965020993,0.0005793465209301
0.06,0.0001,0.0006999999972000002,0.0006972055930055972,0.000672553055720799
0.07,0.0001,0.0007999999964000002,0.0007964083874125917,0.000764827525163591
0.08,0.0001,0.0008999999955000002,0.0008955119790251792,0.0008561792499119552
0.09,0.0001,0.0009999999945000003,0.0009945164670461541,0.0009466174574128357
0.1,0.0001,0.0010999999934000002,0.001093421950579108,0.0010361512828387072
0.11,0.0001,0.0011999999922000003,0.001192228528628529,0.0011247897700103202
0.12,0.0001,0.0012999999909000003,0.0012909363000999006,0.001212541872310217
0.13,0.0001,0.0013999999895000005,0.0013895453637998007,0.001299416453587115
0.14,0.0001,0.0014999999880000005,0.001488055818436001,0.001385422289051244
0.15,0.0001,0.0015999999864000005,0.0015864677626175648,0.0014705680661607316
0.16,0.0001,0.0016999999847000006,0.0016847812948549473,0.0015548623854991243
0.17,0.0001,0.0017999999829000006,0.0017829965135600925,0.0016383137616441331
0.18,0.0001,0.0018999999810000007,0.0018811135170465323,0.0017209306240276918
0.19,0.0001,0.0019999999790000006,0.0019791324035294856,0.0018027213177874148
0.2,0.0001,0.0020999999769000005,0.002077053271125956,0.0018836941046095406
0.21,0.0001,0.0021999999747,0.0021748762178548297,0.001963857163563445
0.22,0.0001,0.0022999999724,0.0022726013416369747,0.0020432185919278104
0.23,0.0001,0.00239999997,0.0023702287402953374,0.002121786406008532
0.24,0.0001,0.0024999999675,0.002467758511555042,0.0021995685419484465
0.25,0.0001,0.0025999999648999997,0.0025651907530434867,0.0022765728565289616
0.26,0.0001,0.0026999999621999996,0.002662525562290443,0.002352807127963672
0.27,0.0001,0.0027999999593999996,0.0027597630367281524,0.002428279056684035
0.28,0.0001,0.0028999999564999993,0.002856903273691424,0.002502996266117194
0.29,0.0001,0.002999999953499999,0.0029539463704177328,0.002576966303456022
0.3,0.0001,0.003099999950399999,0.003050892424047315,0.0026501966404214616
0.31,0.0001,0.003199999947199999,0.0031477415316232675,0.002722694674017247
0.32,0.0001,0.0032999999438999986,0.0032444937900916442,0.002794467727277074
0.33,0.0001,0.0033999999404999985,0.0033411492963015526,0.0028655230500043032
0.34,0.0001,0.0034999999369999986,0.0034377081470052507,0.00293586781950426
0.35000000000000003,0.0001,0.0035999999333999983,0.0035341704388582454,0.0030055091413092173
0.36,0.0001,0.0036999999296999982,0.003630536268419387,0.003074454049896125
0.37,0.0001,0.0037999999258999983,0.0037268057321509676,0.0031427095093971634
0.38,0.0001,0.003899999921999998,0.0038229789264188165,0.0032102824143031916
0.39,0.0001,0.003999999917999998,0.003919055947492397,0.0032771795901601597
0.4,0.0001,0.004099999913899998,0.004015036891544905,0.003343407794258558
0.41000000000000003,0.0001,0.004199999909699999,0.00411092185465336,0.0034089737163159723
0.42,0.0001,0.004299999905399999,0.004206710932798707,0.0034738839791528123
0.43,0.0001,0.004399999900999999,0.004302404221865909,0.003538145139361284
0.44,0.0001,0.004499999896499999,0.004398001817644043,0.003601763687967671
0.45,0.0001,0.0045999998919,0.004493503815826399,0.003664746051087994
0.46,0.0001,0.0046999998872,0.004588910312010573,0.003727098590577114
0.47000000000000003,0.0001,0.0047999998824,0.004684221401698562,0.0037888276046713428
0.48,0.0001,0.004899999877500001,0.0047794371802968635,0.0038499393286246294
0.49,0.0001,0.004999999872500002,0.004874557743116567,0.003910439935338383
0.5,0.0001,0.005099999867400002,0.004969583185373451,0.003970335535985
0.51,0.0001,0.005199999862200002,0.005064513602188078,0.00402963218062515
0.52,0.0001,0.005299999856900002,0.00515934908858589,0.004088335858818899
0.53,0.0001,0.005399999851500002,0.0052540897394973045,0.00414645250023071
0.54,0.0001,0.005499999846000003,0.005348735649757808,0.004203987975228403
0.55,0.0001,0.0055999998404000035,0.00544328691410805,0.00426094809547612
0.56,0.0001,0.005699999834700004,0.005537743627193942,0.004317338614521359
0.5700000000000001,0.0001,0.005799999828900004,0.0056321058835667485,0.004373165228376145
0.58,0.0001,0.0058999998230000045,0.005726373777683182,0.004428433576092384
0.59,0.0001,0.005999999817000005,0.005820547403905499,0.00448314924033146
0.6,0.0001,0.006099999810900005,0.005914626856501594,0.0045373177479281455
0.61,0.0001,0.006199999804700006,0.006008612229645092,0.004590944570448864
0.62,0.0001,0.006299999798400006,0.006102503617415447,0.004644035124744376
0.63,0.0001,0.006399999792000007,0.006196301113798032,0.004696594773496932
0.64,0.0001,0.006499999785500007,0.006290004812684234,0.0047486288257619635
0.65,0.0001,0.0065999997789000075,0.00638361480787155,0.004800142537504344
0.66,0.0001,0.006699999772200008,0.0064771311930636784,0.004851141112129301
0.67,0.0001,0.006799999765400008,0.006570554061870615,0.004901629701008009
0.68,0.0001,0.006899999758500009,0.0066638835078087445,0.004951613403997929
0.6900000000000001,0.0001,0.00699999975150001,0.006757119624300936,0.0050010972699579504
0.7000000000000001,0.0001,0.0070999997444000104,0.006850262504676636,0.005050086297258371
0.71,0.0001,0.007199999737200011,0.00694331224217196,0.005098585434285788
0.72,0.0001,0.007299999729900011,0.007036268929929788,0.0051465995799429304
0.73,0.0001,0.007399999722500011,0.007129132660999858,0.005194133584143501
0.74,0.0001,0.007499999715000012,0.007221903528338859,0.005241192248302066
0.75,0.0001,0.007599999707400012,0.00731458162481052,0.005287780325819046
0.76,0.0001,0.007699999699700013,0.0074071670431857094,0.0053339025225608554
0.77,0.0001,0.007799999691900014,0.007499659876142524,0.005379563497335247
0.78,0.0001,0.007899999684000014,0.007592060216266381,0.005424767862361895
0.79,0.0001,0.007999999676000014,0.007684368156050115,0.005469520183738277
0.8,0.0001,0.008099999667900013,0.007776583787894065,0.005513824981900894
0.81,0.0001,0.008199999659700013,0.007868707204106172,0.005557686732081886
0.8200000000000001,0.0001,0.008299999651400013,0.007960738496902065,0.005601109864761067
0.8300000000000001,0.0001,0.008399999643000013,0.008052677758405163,0.005644098766113457
0.84,0.0001,0.008499999634500013,0.008144525080646756,0.005686657778452322
0.85,0.0001,0.008599999625900013,0.008236280555566109,0.005728791200667799
0.86,0.0001,0.008699999617200013,0.008327944275010542,0.005770503288661121
0.87,0.0001,0.008799999608400014,0.008419516330735531,0.00581179825577451
0.88,0.0001,0.008899999599500014,0.008510996814404795,0.005852680273216765
